"",Label,X203.130173805984...820.908935546875,X344.090501591756...1063.88049316406,X136.039010425399...113.691162109375,X153.063788635274...162.899993896484,X166.049917801498...128.399993896484,X269.148033648836...154.199996948242,X269.147793493768...149.767303466797,X295.228993697699...1598.64379882812,X245.179551581852...159.300003051758,X151.061409775449...177.599990844727,X305.109811519605...542.831359863281
"1",14,1105.876681,621.7791572,1311.621088,1268.035594,1536.712943,410.3411835,394.7651815,1612.770643,483.7877353,2166.426459,2334.461433
"2",19,776.6370811,603.5308676,789.8032214,474.9967426,885.5220565,1238.240472,2019.795264,849.5951244,4311.173313,1283.611659,1735.981212
"3",16,1776.552676,508.8768245,1109.64041,1309.726903,1472.794357,807.1619992,777.5495543,846.7861033,1033.370975,635.8233426,200.4520897
"4",22,1016.378998,1004.82993,1080.319406,524.238406,638.900019,1016.29957,1485.104046,1213.296477,1507.957283,158.7299648,2018.005347
"5",5,1632.653283,685.5850301,1083.144599,934.7926141,1344.76134,494.7262778,552.1785272,2283.199115,740.5986051,1102.818839,654.3998775
"6",13,1495.489832,240.9668601,1218.297317,999.0659295,1065.389728,296.9519146,272.3434973,1353.802188,253.6020907,949.0184757,2769.478241
"7",6,1780.477371,386.3905435,1283.914169,1165.900152,1224.048823,244.2503993,292.2693973,404.809741,276.7347139,928.9670466,828.8321888
"8",15,1068.791364,619.3951169,930.1197023,923.3439529,1469.083777,788.2172392,931.7824696,2078.093822,986.9968051,987.3528288,902.9553928
"9",0,681.3533102,2935.017246,1100.794734,959.0350925,993.3863882,1508.648584,1529.308934,1121.140759,3876.269007,1899.204495,1859.728618
"10",7,626.771144,1088.032393,1199.918721,1220.19202,1051.032317,1303.986461,1263.493027,1082.868667,1406.667033,1753.269051,3576.194761
"11",21,428.4384448,1309.289665,1151.102286,854.3167465,1249.289591,2138.696711,2799.825076,458.442346,987.6018126,1192.32953,6703.736573
"12",23,158.5900182,1822.506469,1062.012376,580.0301739,478.0599517,1116.947733,1095.679663,1352.451308,912.4552959,1007.166546,923.3617618
"13",6,1564.536817,298.3654214,1256.033338,893.2333617,971.6597293,324.3357249,434.6970179,1340.72752,318.7541911,844.8031945,1746.51372
"14",16,2361.572065,216.9997955,1352.895264,1174.260068,921.1984749,602.894623,642.5209259,499.9118895,548.4438316,354.6748678,17400.41774
"15",9,1470.433359,407.0409879,1236.463746,1193.938988,870.6630981,263.893801,20.85502716,1461.176151,648.3923451,861.6819354,511.0752328
"16",26,247.5489772,189.6402155,155.5606665,245.8587715,249.9413193,325.599748,327.504701,570.7664623,497.771439,17.24894939,17652.60553
"17",15,1392.513035,344.1634222,1262.800166,1167.755449,842.5063852,193.6178733,316.195584,1158.289024,269.8773002,357.8532038,1909.324321
"18",0,689.5054753,1807.166788,787.9700786,951.4115908,1182.088258,724.3216339,774.2884439,777.711984,2203.301071,2718.649181,5795.202691
"19",19,467.5615654,852.5146881,667.0896142,464.6810688,676.4553751,999.7727919,1575.81066,448.0771728,2190.025676,420.485311,27906.45652
"20",19,891.9550429,614.9120972,774.5804768,632.6550121,887.7719885,958.2842103,1451.061843,240.9374517,2443.158601,1400.872016,25672.03659
"21",19,432.9816839,769.1684539,901.4470958,646.9871543,931.6547657,533.2779363,791.7688325,412.7359861,1508.949695,1042.370144,18341.55018
"22",14,810.3948419,376.3199211,1018.958781,977.7104669,969.1153144,415.1129477,670.6774126,627.2145556,564.6234374,1424.625759,24909.06148
"23",26,433.3138303,3366.891593,613.9417093,584.7392647,954.0505023,1958.941072,1937.297501,308.022173,1384.554802,1340.80875,37910.87077
"24",12,1389.238307,351.7024656,1301.524357,1668.103022,992.7127127,524.5318562,460.5479859,647.5048626,1143.391093,1770.806905,9705.661932
"25",1,538.4193875,1818.803239,1117.627886,991.4306879,696.8269461,1517.930954,966.8759952,1768.027648,3673.04804,1999.344649,12792.09457
"26",23,447.429716,1125.879382,529.237999,610.3000091,470.448208,1128.014797,1481.363031,1462.820904,2019.099015,1471.835472,6857.602664
"27",0,545.6261256,1043.416032,893.5668427,1122.688158,962.6409761,591.0094976,936.013,1103.565257,3014.333935,2162.619614,1844.298639
"28",16,970.9109138,243.0838089,1208.306074,1111.878378,1316.790998,395.6913832,342.952478,801.7724873,393.6566853,30.58770717,253.8876914
"29",8,1355.808018,287.475237,1361.433359,1150.919458,1187.966837,158.1022568,156.728029,987.4283606,168.9517369,529.8422741,3160.461896
"30",22,668.9599455,1738.342231,621.4716344,829.9378291,476.2438375,1692.880866,1509.872397,293.0461573,983.902194,1473.379697,469.6430262
"31",26,162.1358988,291.1642119,850.6934418,478.8577441,847.7492019,1396.405726,583.8042553,1039.436744,127.3333386,530.6681926,6716.732825
"32",1,232.0582928,1834.561738,589.5834237,277.9128491,594.3642042,1039.114219,1568.747247,1957.462025,2186.780411,5231.362412,9350.62581
"33",21,273.5815824,1398.71697,1152.228821,1258.703931,1156.038596,2531.179543,2148.578659,1061.092893,757.0180341,33.3584687,8235.26309
"34",1,273.5396542,1392.683557,672.5038989,690.0068853,568.2591781,211.9815618,281.8589111,1849.674589,461.6465477,4308.643554,5546.361697
"35",13,1498.43928,128.3816278,1192.16875,1286.215889,1185.874,380.282319,361.1010395,876.8992502,374.74052,1981.69365,716.1870352
"36",2,391.9875219,1021.855664,816.8744822,681.7655945,729.913475,644.0706959,529.4260419,4210.870981,1442.72784,1004.15258,6725.094455
"37",22,182.1782367,3701.333309,659.6964511,506.1742158,788.0814278,1517.882336,1413.423098,927.9108605,812.781866,1502.568077,12436.16667
"38",14,1385.282452,318.3944383,1055.564923,957.5732173,1061.546962,568.4092183,484.3907704,502.7480285,804.7223546,599.0398098,6534.343808
"39",12,877.2753578,282.5096073,1160.305024,1042.926948,1107.724416,370.9050089,529.2754541,1021.712079,618.6832741,1249.658865,7799.618303
"40",0,730.3733189,3155.764556,1215.461153,1076.821967,1310.674104,755.4458994,968.1067162,980.9219035,2301.39602,1068.853746,1125.062494
"41",8,1363.999358,1022.966051,1204.921959,1130.76742,1367.836915,498.2900666,455.7664939,1187.386334,544.7990463,918.2425298,1408.637682
"42",13,1487.20884,376.6201829,1499.250783,1787.023054,990.5697525,162.0453541,160.062364,801.5082699,120.1308246,887.6611602,1138.786653
"43",1,612.5922345,922.7313632,506.9050917,539.2637469,587.0106375,423.7548926,1042.775652,1631.299273,3513.721701,2083.986674,931.5729869
"44",5,1197.324028,1622.976508,1260.245232,1122.013241,1084.440385,452.072804,603.8623838,411.8538918,422.0088027,1405.746018,1208.378543
"45",8,1375.171428,402.7282306,1424.571453,1448.129386,1005.04702,331.5251796,257.222171,1248.706988,351.4670713,522.925121,1056.659124
"46",2,607.2647036,1956.222943,759.5438623,887.9744121,1172.957291,1064.450178,1220.893103,1877.353731,1804.759063,2338.854676,1310.112572
"47",12,1670.043079,106.0848532,1241.004338,922.2436906,1109.12722,79.14788803,126.5739186,97.72704687,354.9851627,475.2119834,707.4300204
"48",7,1273.147014,615.1780771,977.6315383,1051.530169,1365.913994,662.4025488,675.6429804,683.617862,434.075625,1535.464054,1553.134392
"49",2,394.0301607,2079.849395,895.9620357,1118.612386,526.4269487,1345.256368,1234.941639,2228.858059,819.5187664,2630.196554,1393.879941
"50",13,1669.556821,106.7222243,1338.01038,1099.120918,1307.533534,174.031249,168.2447876,59.82143098,14.40655033,1035.689836,900.1596904
"51",6,2375.735151,288.4820824,1286.094429,1299.829071,1657.196603,214.359074,195.5961261,1747.257347,201.4788953,1095.214566,1479.179724
"52",20,1104.027838,660.6750563,1283.67287,988.8248679,923.95959,680.548424,571.8061284,491.3751228,1487.696313,1143.552603,32.55954858
"53",21,402.2987959,1241.461666,1433.201206,1168.222088,1300.298834,1700.792537,2461.214799,344.9042877,126.0858437,1755.999501,2679.777251
"54",5,2125.604649,469.6780663,1082.367147,1055.645601,1229.120816,318.4950629,470.160197,1243.54885,159.6413897,1535.788856,684.0272641
"55",2,501.1652761,1735.98142,954.9222189,990.5759294,929.8725845,1078.430991,1062.343798,1142.808294,1494.813497,613.339392,256.1981104
"56",6,1615.530251,546.2051959,1408.456945,1802.327156,1301.995445,526.442842,547.0061252,917.9099279,511.5742137,1591.732756,1952.894553
"57",22,128.3025262,573.354871,302.7998885,360.4768464,300.5800815,474.3894811,437.0767715,320.9632003,81.40793443,1138.804457,101.6165374
"58",21,1907.690702,703.8644432,965.3440811,995.3611933,1179.567056,619.5781795,1137.32894,1110.467078,562.2556208,535.6875069,446.2477755
"59",15,992.7716341,611.4142595,1390.22913,1395.449098,1411.452373,839.9556645,748.2868693,1125.289431,966.8156894,1338.036837,3490.363272
"60",15,1335.389749,227.0892872,1267.81682,922.767393,999.6670697,617.9198421,550.1239916,1825.644243,480.1924131,289.7718372,331.4128021
"61",7,1147.675549,551.7679816,912.0963545,1223.042166,888.4990855,619.5532983,918.1796346,1582.127447,739.3755997,1452.42418,529.564107
"62",12,2309.145715,38.99050105,574.8513317,557.3230452,997.8999198,274.3154308,366.8800217,394.4917909,272.3883884,27.30765601,21.95268805
"63",7,955.0033676,366.7185222,842.5932012,798.9945298,994.2867778,774.6375402,676.017873,1205.800954,482.4807346,2095.727128,542.7512781
"64",15,919.5589517,306.4074044,1319.365586,1852.01981,1372.878587,650.086943,619.1746434,1013.109835,341.3735913,634.0149584,2525.597751
"65",16,1550.017863,172.2098013,1891.299132,1261.416315,1097.498908,465.1862777,194.9702916,2198.549048,23.25214655,699.9350285,896.9537065
"66",5,1194.406502,549.8230824,1446.885595,699.0940964,1337.908045,122.0089031,131.4109406,1373.539157,164.3797582,56.99129654,1229.829481
"67",0,1618.487841,2578.657825,1206.990053,1318.5854,1191.588403,776.9292246,1021.329102,1107.84101,2210.168405,1931.647406,7918.340559
"68",6,857.4234737,474.6457804,1091.045282,1071.81466,1093.779202,364.1190474,585.9096597,1059.581491,99.45683761,1226.139164,2158.748826
"69",26,214.6615359,1063.690248,521.0678782,570.2539264,615.9020007,1444.275703,1233.300164,902.5882397,1220.536132,1433.573443,36260.75094
"70",9,1615.137829,123.7018164,1034.971658,1253.620572,920.8082095,262.7675545,95.42870728,1861.451513,264.253197,490.3661267,429.7762099
"71",5,1733.119561,511.5452774,791.4923212,795.49989,1101.544805,881.0689578,1145.628965,1131.632787,399.0007495,1357.978933,1550.825338
"72",23,202.8810626,355.9932007,136.2352141,201.3383699,198.4402455,65.64985926,94.04317252,314.2172662,10.09764807,47.63823173,7450.52972
"73",20,897.6445554,9.473245018,446.1791466,487.5334958,456.4850281,529.2057404,612.8825429,761.5515497,679.0711177,1987.69255,11453.53227
"74",21,679.504905,332.9272046,996.5815316,794.773557,1108.669947,1291.698463,1426.533893,821.1543981,646.2117276,1202.863395,1463.975373
"75",12,759.6886,193.9084807,758.703,825.8174224,1174.342226,417.130644,751.8554539,603.2329896,124.8987117,674.5951529,303.3015226
"76",26,220.2984719,1657.302356,718.3750636,680.0308709,985.1233862,1895.344118,1769.718253,901.7949193,1065.409501,1237.092165,39783.08246
"77",8,1957.314925,152.4493747,1137.175295,895.9076102,1450.113068,426.6869136,668.7646001,1063.686875,317.5438228,38.40944848,3094.715312
"78",19,726.1737548,41.15433717,1299.378557,652.4959673,876.8146265,46.46372071,52.55580239,448.1919876,79.56867733,1827.600781,444.2726528
"79",9,2137.4937,238.4857324,1771.496514,1248.823124,1706.66049,266.9772149,23.41313828,572.4704714,377.6154257,423.2331316,30280.3128
"80",20,402.0197849,979.4726818,1244.892799,1111.78069,861.9198658,1505.436381,2039.828323,522.4592712,3958.545758,1061.885237,989.431866
"81",20,627.4849677,1132.649308,836.6137768,1008.434594,1195.501537,445.386515,1349.347307,568.0183075,1554.351561,427.1212032,986.8391851
"82",14,783.7923566,263.8023305,1043.189907,551.527028,1242.191525,571.7979541,727.3769713,533.1125847,493.7064595,661.8937241,1929.922971
"83",13,1829.899302,514.0300791,1126.651437,1344.209682,1405.103538,417.7635099,600.2452948,439.2988019,226.8254304,1076.271756,1031.890826
"84",9,2056.713427,432.7374109,1275.592731,1325.366146,1364.126585,19.38993845,20.42722835,1802.127995,641.6278536,868.9286611,4200.000398
"85",20,895.4222643,1090.436855,809.6466427,753.721908,1155.166128,916.1674538,1352.400352,1201.84774,1613.099279,1323.111983,199.4397757
"86",1,504.7469823,389.6056699,683.6230235,844.0446454,563.3766332,1172.156005,1453.817384,1569.44805,4651.57115,2432.690745,758.0638431
"87",2,609.8387929,2285.217523,1189.94263,955.6934314,1032.767484,1058.273004,1097.662624,3036.589668,2568.94461,1178.821515,553.9993769
"88",14,930.8695604,370.4449408,877.0354509,828.9359513,1002.972024,699.6415227,992.0847201,652.7196401,741.0288477,720.7838342,3418.883076
"89",8,1521.9129,151.025597,992.565035,983.555343,1219.334919,329.1731605,578.8229803,1234.769166,37.98764676,1356.385527,1131.342523
"90",7,1588.934925,371.9449005,996.8547005,935.3064152,1189.009286,349.4353634,328.3262413,1355.297431,238.5930278,763.0474162,2296.880381
"91",23,190.9561557,2997.931325,605.6590556,612.2007663,790.1604177,697.0954702,1102.078219,489.2830233,116.0503875,2112.716268,1873.450244
"92",16,2119.572096,99.90184548,1429.638247,1111.361867,1036.945145,564.3158806,764.0935557,559.7918046,343.7792013,393.9431138,1384.512899
"93",9,2222.83173,451.6799579,1316.393928,1439.569668,1044.263131,569.5563843,281.5572923,560.1461998,67.15101962,596.808146,185.4967913
"94",22,88.4064268,1953.511238,539.455458,730.2464455,652.7431003,2572.35241,2135.398106,511.5848136,1371.682006,1046.734036,4644.882232
"95",23,1024.981814,1703.699151,660.9746817,780.3856612,799.9963087,965.9091649,958.3692325,538.6826037,743.0194645,333.7026631,1597.388454
